2024-06-03 00:20:24,420 - [INFO] - {'dataset': 'gowalla', 'data_path': './data/', 'name': 'gowalla_LGNtau_mode_weight_mean_no_sample_nocosine_TAU_Adap_tau_Loss_2048_1024_lr_1e-3_l2_1e-5_t1_0.8_t2_0.6_nodrop_03_06_2024_00:20:24', 'train_ratio': 0.8, 'gnn': 'lgntau', 'epoch': 1000, 'batch_size': 2048, 'test_batch_size': 2048, 'dim': 64, 'l2': 1e-05, 'lr': 0.001, 'mess_dropout': False, 'mess_dropout_rate': 0.1, 'edge_dropout': False, 'edge_dropout_rate': 0.1, 'n_negs': 1024, 'pool': 'mean', 'cuda': True, 'gpu_id': 0, 'Ks': '[5, 10, 15, 20, 25, 30, 40, 50]', 'context_hops': 3, 'eval_earlystop': 'recall@20', 'temperature': 0.8, 'temperature_2': 0.6, 'temperature_3': 1.0, 'u_norm': True, 'i_norm': True, 'out_dir': './weights/', 'log_dir': './log/', 'config_dir': './config/', 'restore': False, 'loss_fn': 'Adap_tau_Loss', 'sampling_method': 'no_sample', 'generate_mode': 'nocosine', 'tau_mode': 'weight_mean', 'cnt_lr': 100}
2024-06-03 00:20:26,492 - [INFO] - load train.txt
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
2024-06-03 00:47:02,996 - [INFO] - E:17|TAU:6.525 18.73, train_time: 85.67, VALID_time: 1.627, loss: 1.44e+03, emb_loss:5.914e-06, nce_loss:0.04907, best_valid(recall@20): 0.1877
valid 	 N@5: 0.1388, R@5: 0.09021, P@5: 0.1088
valid 	 N@10: 0.1416, R@10: 0.1316, P@10: 0.08022
valid 	 N@15: 0.1497, R@15: 0.1627, P@15: 0.06644
valid 	 N@20: 0.1577, R@20: 0.1883, P@20: 0.05799
valid 	 N@25: 0.1646, R@25: 0.2099, P@25: 0.05196
valid 	 N@30: 0.1708, R@30: 0.2293, P@30: 0.04745
valid 	 N@40: 0.181, R@40: 0.2623, P@40: 0.04094
valid 	 N@50: 0.1895, R@50: 0.2902, P@50: 0.03646

6.425596769544532
2024-06-03 00:47:03,099 - [INFO] - current w_0 is 9.17942388767301
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
2024-06-03 00:48:30,275 - [INFO] - E:18|TAU:6.52 17.7, train_time: 85.51, VALID_time: 1.665, loss: 1.438e+03, emb_loss:6.341e-06, nce_loss:0.04906, best_valid(recall@20): 0.1883
valid 	 N@5: 0.1383, R@5: 0.08973, P@5: 0.1085
valid 	 N@10: 0.1413, R@10: 0.1315, P@10: 0.08022
valid 	 N@15: 0.1498, R@15: 0.1632, P@15: 0.06667
valid 	 N@20: 0.1576, R@20: 0.1885, P@20: 0.05809
valid 	 N@25: 0.1644, R@25: 0.2098, P@25: 0.05195
valid 	 N@30: 0.1706, R@30: 0.2293, P@30: 0.04746
valid 	 N@40: 0.181, R@40: 0.2627, P@40: 0.04101
valid 	 N@50: 0.1894, R@50: 0.29, P@50: 0.03643

6.425596769544532
2024-06-03 00:48:30,377 - [INFO] - current w_0 is 9.17942388767301
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
torch.Size([70839, 64])
